

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 25 10:19:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    34                           	psect	text21,global,reloc=2,class=CODE,delta=1
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    37                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    38                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    39  0000                     
    40                           	psect	idataCOMRAM
    41  0025A0                     __pidataCOMRAM:
    42                           	opt stack 0
    43                           
    44                           ;initializer for _currentSpeed
    45  0025A0  0001               	dw	1
    46  0025A2  0000               	dw	0
    47                           
    48                           ;initializer for _dir
    49  0025A4  0001               	dw	1
    50                           
    51                           ;initializer for _delay_quartz_frequency_value
    52  0025A6  10                 	db	16
    53  0000                     _RXB1CON	set	3920
    54  0000                     _RXB1CONbits	set	3920
    55  0000                     _RXB1D0	set	3926
    56  0000                     _RXB1D1	set	3927
    57  0000                     _RXB1D2	set	3928
    58  0000                     _RXB1D3	set	3929
    59  0000                     _RXB1D4	set	3930
    60  0000                     _RXB1D5	set	3931
    61  0000                     _RXB1D6	set	3932
    62  0000                     _RXB1D7	set	3933
    63  0000                     _RXB1DLC	set	3925
    64  0000                     _RXB1DLCbits	set	3925
    65  0000                     _RXB1EIDH	set	3923
    66  0000                     _RXB1EIDL	set	3924
    67  0000                     _RXB1SIDH	set	3921
    68  0000                     _RXB1SIDL	set	3922
    69  0000                     _RXB1SIDLbits	set	3922
    70  0000                     _RXF0EIDH	set	3842
    71  0000                     _RXF0EIDL	set	3843
    72  0000                     _RXF0SIDH	set	3840
    73  0000                     _RXF0SIDL	set	3841
    74  0000                     _RXF0SIDLbits	set	3841
    75  0000                     _RXF1EIDH	set	3846
    76  0000                     _RXF1EIDL	set	3847
    77  0000                     _RXF1SIDH	set	3844
    78  0000                     _RXF1SIDL	set	3845
    79  0000                     _RXF1SIDLbits	set	3845
    80  0000                     _RXF2EIDH	set	3850
    81  0000                     _RXF2EIDL	set	3851
    82  0000                     _RXF2SIDH	set	3848
    83  0000                     _RXF2SIDL	set	3849
    84  0000                     _RXF2SIDLbits	set	3849
    85  0000                     _RXF3EIDH	set	3854
    86  0000                     _RXF3EIDL	set	3855
    87  0000                     _RXF3SIDH	set	3852
    88  0000                     _RXF3SIDL	set	3853
    89  0000                     _RXF3SIDLbits	set	3853
    90  0000                     _RXF4EIDH	set	3858
    91  0000                     _RXF4EIDL	set	3859
    92  0000                     _RXF4SIDH	set	3856
    93  0000                     _RXF4SIDL	set	3857
    94  0000                     _RXF4SIDLbits	set	3857
    95  0000                     _RXF5EIDH	set	3862
    96  0000                     _RXF5EIDL	set	3863
    97  0000                     _RXF5SIDH	set	3860
    98  0000                     _RXF5SIDL	set	3861
    99  0000                     _RXF5SIDLbits	set	3861
   100  0000                     _RXM0EIDH	set	3866
   101  0000                     _RXM0EIDL	set	3867
   102  0000                     _RXM0SIDH	set	3864
   103  0000                     _RXM0SIDL	set	3865
   104  0000                     _RXM0SIDLbits	set	3865
   105  0000                     _RXM1EIDH	set	3870
   106  0000                     _RXM1EIDL	set	3871
   107  0000                     _RXM1SIDH	set	3868
   108  0000                     _RXM1SIDL	set	3869
   109  0000                     _RXM1SIDLbits	set	3869
   110  0000                     _TXB0CONbits	set	3904
   111  0000                     _TXB0D0	set	3910
   112  0000                     _TXB0D1	set	3911
   113  0000                     _TXB0D2	set	3912
   114  0000                     _TXB0D3	set	3913
   115  0000                     _TXB0D4	set	3914
   116  0000                     _TXB0D5	set	3915
   117  0000                     _TXB0D6	set	3916
   118  0000                     _TXB0D7	set	3917
   119  0000                     _TXB0DLC	set	3909
   120  0000                     _TXB0DLCbits	set	3909
   121  0000                     _TXB0EIDH	set	3907
   122  0000                     _TXB0EIDL	set	3908
   123  0000                     _TXB0SIDH	set	3905
   124  0000                     _TXB0SIDL	set	3906
   125  0000                     _TXB0SIDLbits	set	3906
   126  0000                     _TXB1CONbits	set	3888
   127  0000                     _TXB1D0	set	3894
   128  0000                     _TXB1D1	set	3895
   129  0000                     _TXB1D2	set	3896
   130  0000                     _TXB1D3	set	3897
   131  0000                     _TXB1D4	set	3898
   132  0000                     _TXB1D5	set	3899
